dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
synthetic_alpha,knn__k5,trss,0.2,4,0.1377599696978631,0.3489309767717081,-0.4087433402390129,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_alpha,knn__k5,tv,0.2,4,0.1215400083518392,0.3034937748821681,0.722614764012065,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_alpha,knn__k5,temporal_laplacian,0.2,4,0.4623284644948273,0.529708222297255,2.8621298301620217,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_alpha,knn__k5,heat_diffusion_temporal,0.2,4,0.1333961269158251,0.3281250700302644,-0.0076145402509831,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_alpha,knn__k5,spline_temporal,0.2,4,,,,,{'alpha': 0.3},mae_null
synthetic_alpha,knn__k5,wavelet_temporal,0.2,4,0.1501528189227595,0.3336379829426222,16.734862699614162,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_alpha,knn__k5,directed_tv,0.2,4,0.1557796667114349,0.3858580394184339,-1.2984780732095682,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_alpha,knn__k5,linear,0.3,4,0.2572064301478571,0.5368773174858041,-2.4191202943732533,,{},
synthetic_alpha,knn__k5,nearest,0.3,4,0.2885465132091039,0.6165820969922422,-3.6998971834787695,,{},
synthetic_alpha,knn__k5,mean,0.3,4,0.2125037819008306,0.4355594603472861,-0.5475475552035312,,{},
synthetic_alpha,knn__k5,idw,0.3,4,0.2193035472107985,0.4472709119235417,-0.8376391123001864,,{'power': 1.5},
synthetic_alpha,knn__k5,spherical_spline,0.3,4,0.3392384056544167,0.7606027960808052,-4.927944414651416,,{},
synthetic_alpha,knn__k5,rbfi_tps,0.3,4,0.2752352041464,0.5908578542954833,-3.138416806443352,,{},
synthetic_alpha,knn__k5,rbfi_mq,0.3,4,0.28449673069033,0.6267924824521991,-3.483217109346568,,{},
synthetic_alpha,knn__k5,spline_surface,0.3,4,0.3288038895279771,0.7116487828618274,-4.127967744547699,,{},
synthetic_alpha,knn__k5,gsp,0.3,4,0.2258315306340623,0.464445818496877,-1.232670448910718,,{},
synthetic_alpha,knn__k5,tikhonov,0.3,4,0.3048718124462302,0.4726182519114059,9.393235097916616,,{'alpha': 0.05},
synthetic_alpha,knn__k5,bgsrp,0.3,4,0.5345281414626089,0.6573964398436165,1.519679177905897,,{'bandwidth': 8},
synthetic_alpha,knn__k5,gsmooth,0.3,4,0.2149587015620551,0.4400172052453694,-0.6753450455514719,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_alpha,knn__k5,puy,0.3,4,0.4915372465258383,0.5954194451167295,2.3066873729065684,,{'alpha': 0.1},
synthetic_alpha,knn__k5,sobolev,0.3,4,0.581290691084312,0.6586913617888067,0.7336882466835312,,"{'alpha': 0.5, 'order': 2}",
synthetic_alpha,knn__k5,graph_time_tikhonov,0.3,4,0.4516238988900301,0.5528803722960328,3.27711023493456,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_alpha,knn__k5,trss,0.3,4,0.2258315303440852,0.464445817782538,-1.2326704377010154,,"{'alpha': 0.9, 'beta': 0.3, 'n_iter': 80, 'lr': 0.03}",
synthetic_alpha,knn__k5,tv,0.3,4,0.2131381235270164,0.4370749681448451,-0.5736258517490802,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_alpha,knn__k5,temporal_laplacian,0.3,4,0.4867222895383444,0.5574258031609405,2.4501369432018856,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_alpha,knn__k5,heat_diffusion_temporal,0.3,4,0.2091375515491966,0.4204228966525546,-0.4579870063346005,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_alpha,knn__k5,spline_temporal,0.3,4,,,,,{'alpha': 0.3},mae_null
synthetic_alpha,knn__k5,wavelet_temporal,0.3,4,0.2093557248065106,0.3980745738634485,15.918329723437514,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_alpha,knn__k5,directed_tv,0.3,4,0.2028538791238083,0.4077366617992163,-0.1473271975540467,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_alpha,knng__k4_sigma1,linear,0.1,5,0.0634270409346891,0.244209901265437,-0.0777226940065491,,{},
synthetic_alpha,knng__k4_sigma1,nearest,0.1,5,0.0642770299551405,0.2523142036825606,-0.2761905701468088,,{},
synthetic_alpha,knng__k4_sigma1,mean,0.1,5,0.0589478976695532,0.2085273501920232,0.9476396031020364,,{},
synthetic_alpha,knng__k4_sigma1,idw,0.1,5,0.0625841043918718,0.2198587343426586,0.5658803059686505,,{'power': 1.5},
synthetic_alpha,knng__k4_sigma1,spherical_spline,0.1,5,0.1109596651986618,0.4071882526204173,-4.5856010357981205,,{},
synthetic_alpha,knng__k4_sigma1,rbfi_tps,0.1,5,0.088427217921455,0.3314997645390123,-2.570316269427729,,{},
synthetic_alpha,knng__k4_sigma1,rbfi_mq,0.1,5,0.0895496117788872,0.3334451921211877,-2.776695396371658,,{},
synthetic_alpha,knng__k4_sigma1,spline_surface,0.1,5,0.363683314967057,1.7420712241529503,-12.999275934669356,,{},
synthetic_alpha,knng__k4_sigma1,gsp,0.1,5,0.0797716318464445,0.2814695558007606,-1.5326914947765686,,{},
synthetic_alpha,knng__k4_sigma1,tikhonov,0.1,5,0.1551593553950269,0.2909263989399637,15.139873227447978,,{'alpha': 0.05},
synthetic_alpha,knng__k4_sigma1,bgsrp,0.1,5,0.5103702139830847,0.613816065280515,1.6867489969485543,,{'bandwidth': 8},
synthetic_alpha,knng__k4_sigma1,gsmooth,0.1,5,0.0647209010402325,0.2267487659660203,0.254157932932377,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_alpha,knng__k4_sigma1,puy,0.1,5,0.3567271674551002,0.4496704416586669,5.193770906304643,,{'alpha': 0.1},
synthetic_alpha,knng__k4_sigma1,sobolev,0.1,5,0.5428569260800503,0.6137651862962386,1.3136490474454583,,"{'alpha': 0.5, 'order': 2}",
synthetic_alpha,knng__k4_sigma1,graph_time_tikhonov,0.1,5,0.3353249827103856,0.4102792635839892,5.747071643408406,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_alpha,knng__k4_sigma1,trss,0.1,5,0.0785730236862633,0.276375321937948,-1.395554818364437,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_alpha,knng__k4_sigma1,tv,0.1,5,0.0639027562747872,0.2246900804213032,0.3677609256405514,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_alpha,knng__k4_sigma1,temporal_laplacian,0.1,5,0.3902590675629623,0.4493105870714229,4.318935200402987,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_alpha,knng__k4_sigma1,heat_diffusion_temporal,0.1,5,0.0718301642349168,0.2486925366847137,-0.5821988841672017,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_alpha,knng__k4_sigma1,spline_temporal,0.1,5,,,,,{'alpha': 0.3},mae_null
synthetic_alpha,knng__k4_sigma1,wavelet_temporal,0.1,5,0.0820647166344311,0.2381514004427558,20.64791772572432,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_alpha,knng__k4_sigma1,directed_tv,0.1,5,0.0977204949868074,0.3417465514605494,-3.3743342660139106,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_alpha,knng__k4_sigma1,linear,0.2,5,0.1771186437064046,0.4703932777932093,-3.080086717047249,,{},
synthetic_alpha,knng__k4_sigma1,nearest,0.2,5,0.1801851116769489,0.4795732212019263,-3.2924019221232665,,{},
synthetic_alpha,knng__k4_sigma1,mean,0.2,5,0.1208467294395676,0.3009477438018674,0.7809578833742317,,{},
synthetic_alpha,knng__k4_sigma1,idw,0.2,5,0.1289385495070781,0.3229735834621562,0.2143593625954422,,{'power': 1.5},
synthetic_alpha,knng__k4_sigma1,spherical_spline,0.2,5,0.2359994730172166,0.620458405288514,-5.408366276674806,,{},
synthetic_alpha,knng__k4_sigma1,rbfi_tps,0.2,5,0.1869920693665572,0.4833347969304404,-3.278142546892567,,{},
synthetic_alpha,knng__k4_sigma1,rbfi_mq,0.2,5,0.1937602928304707,0.5036916253144323,-3.6877667176084064,,{},
synthetic_alpha,knng__k4_sigma1,spline_surface,0.2,5,0.2116542553159593,0.5801754853045783,-4.71292687801629,,{},
synthetic_alpha,knng__k4_sigma1,gsp,0.2,5,0.1552591896004505,0.3922466654456523,-1.4832660899522303,,{},
synthetic_alpha,knng__k4_sigma1,tikhonov,0.2,5,0.2190950621135597,0.393333246742985,13.396992145613437,,{'alpha': 0.05},
synthetic_alpha,knng__k4_sigma1,bgsrp,0.2,5,0.529028640583774,0.6489742207736838,1.532869801327147,,{'bandwidth': 8},
synthetic_alpha,knng__k4_sigma1,gsmooth,0.2,5,0.1284630217277817,0.320388217614057,0.2320323325782564,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_alpha,knng__k4_sigma1,puy,0.2,5,0.3979524975724107,0.5158175884407249,4.637273755116659,,{'alpha': 0.1},
synthetic_alpha,knng__k4_sigma1,sobolev,0.2,5,0.5562352204197879,0.628748646029802,1.1194278493056675,,"{'alpha': 0.5, 'order': 2}",
synthetic_alpha,knng__k4_sigma1,graph_time_tikhonov,0.2,5,0.3737663686355195,0.4665709032510725,5.06185918268664,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_alpha,knng__k4_sigma1,trss,0.2,5,0.1517194714001351,0.3817852566569001,-1.2667765400000692,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_alpha,knng__k4_sigma1,tv,0.2,5,0.1289923919403133,0.3217482988086266,0.2147828790291482,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_alpha,knng__k4_sigma1,temporal_laplacian,0.2,5,0.4191126235599811,0.4880795436225229,3.8105409357867295,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_alpha,knng__k4_sigma1,heat_diffusion_temporal,0.2,5,0.1366789887480681,0.3344472408345378,-0.1893084809223633,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_alpha,knng__k4_sigma1,spline_temporal,0.2,5,,,,,{'alpha': 0.3},mae_null
synthetic_alpha,knng__k4_sigma1,wavelet_temporal,0.2,5,0.148466522015775,0.3334712636398422,17.80035281423817,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_alpha,knng__k4_sigma1,directed_tv,0.2,5,0.177181729780398,0.4452811436395029,-2.500289911590212,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_alpha,knng__k4_sigma1,linear,0.3,5,0.2572064301478571,0.5368773174858041,-2.4191202943732533,,{},
synthetic_alpha,knng__k4_sigma1,nearest,0.3,5,0.2885465132091039,0.6165820969922422,-3.6998971834787695,,{},
synthetic_alpha,knng__k4_sigma1,mean,0.3,5,0.2125037819008306,0.4355594603472861,-0.5475475552035312,,{},
synthetic_alpha,knng__k4_sigma1,idw,0.3,5,0.2193035472107985,0.4472709119235417,-0.8376391123001864,,{'power': 1.5},
synthetic_alpha,knng__k4_sigma1,spherical_spline,0.3,5,0.3392384056544167,0.7606027960808052,-4.927944414651416,,{},
synthetic_alpha,knng__k4_sigma1,rbfi_tps,0.3,5,0.2752352041464,0.5908578542954833,-3.138416806443352,,{},
synthetic_alpha,knng__k4_sigma1,rbfi_mq,0.3,5,0.28449673069033,0.6267924824521991,-3.483217109346568,,{},
synthetic_alpha,knng__k4_sigma1,spline_surface,0.3,5,0.3288038895279771,0.7116487828618274,-4.127967744547699,,{},
synthetic_alpha,knng__k4_sigma1,gsp,0.3,5,0.2308617240328173,0.4788205376283796,-1.451912022526488,,{},
synthetic_alpha,knng__k4_sigma1,tikhonov,0.3,5,0.2837216013198022,0.4784186665399604,11.583856278101994,,{'alpha': 0.05},
synthetic_alpha,knng__k4_sigma1,bgsrp,0.3,5,0.5290795253282167,0.6747051952820255,1.7332875941411152,,{'bandwidth': 8},
synthetic_alpha,knng__k4_sigma1,gsmooth,0.3,5,0.2169298153174803,0.4439023536984082,-0.7894119732335914,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_alpha,knng__k4_sigma1,puy,0.3,5,0.4289417491344947,0.5600337413246136,3.973179479743984,,{'alpha': 0.1},
synthetic_alpha,knng__k4_sigma1,sobolev,0.3,5,0.560971995001719,0.6375517217844776,1.0572069664990007,,"{'alpha': 0.5, 'order': 2}",
synthetic_alpha,knng__k4_sigma1,graph_time_tikhonov,0.3,5,0.4124720636123137,0.5279814734622776,4.386591802318802,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_alpha,knng__k4_sigma1,trss,0.3,5,0.2239112858017996,0.4610933345520783,-1.1718538618185006,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_alpha,knng__k4_sigma1,tv,0.3,5,0.2150943756596621,0.4411401982741169,-0.6782236953227709,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_alpha,knng__k4_sigma1,temporal_laplacian,0.3,5,0.4487703521320364,0.5249801463486236,3.278720314035218,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_alpha,knng__k4_sigma1,heat_diffusion_temporal,0.3,5,0.2071682000862726,0.4141299992359092,-0.3512395663141486,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_alpha,knng__k4_sigma1,spline_temporal,0.3,5,,,,,{'alpha': 0.3},mae_null
