dataset,method,graph,missing_ratio,mae,rmse,dtw,snr,block,source_file
synthetic_alpha,heat_diffusion_temporal,kalofolias,0.2,1.2351615349649117,2.709798480719104,,-18.337982249880923,synthetic_alpha__0.2_40,it35_all4_kalofolias_raw.csv
synthetic_alpha,wavelet_temporal,kalofolias,0.2,0.154792612982065,0.3366151659850268,,14.872934708544996,synthetic_alpha__0.2_42,it35_all4_kalofolias_raw.csv
synthetic_alpha,directed_tv,kalofolias,0.2,0.1322596366778923,0.3225847580696853,,0.1218917565077326,synthetic_alpha__0.2_43,it35_all4_kalofolias_raw.csv
synthetic_alpha,linear,kalofolias,0.3,0.2572064301478571,0.5368773174858041,,-2.4191202943732533,synthetic_alpha__0.3_44,it35_all4_kalofolias_raw.csv
synthetic_alpha,nearest,kalofolias,0.3,0.2885465132091039,0.6165820969922422,,-3.6998971834787695,synthetic_alpha__0.3_45,it35_all4_kalofolias_raw.csv
synthetic_alpha,mean,kalofolias,0.3,0.2125037819008306,0.4355594603472861,,-0.5475475552035312,synthetic_alpha__0.3_46,it35_all4_kalofolias_raw.csv
synthetic_alpha,idw,kalofolias,0.3,0.2193035472107985,0.4472709119235417,,-0.8376391123001864,synthetic_alpha__0.3_47,it35_all4_kalofolias_raw.csv
synthetic_alpha,spherical_spline,kalofolias,0.3,0.3392384056544167,0.7606027960808052,,-4.927944414651416,synthetic_alpha__0.3_48,it35_all4_kalofolias_raw.csv
synthetic_alpha,rbfi_tps,kalofolias,0.3,0.2752352041464,0.5908578542954833,,-3.138416806443352,synthetic_alpha__0.3_49,it35_all4_kalofolias_raw.csv
synthetic_alpha,rbfi_mq,kalofolias,0.3,0.28449673069033,0.6267924824521991,,-3.483217109346568,synthetic_alpha__0.3_50,it35_all4_kalofolias_raw.csv
synthetic_alpha,spline_surface,kalofolias,0.3,0.3288038895279771,0.7116487828618274,,-4.127967744547699,synthetic_alpha__0.3_51,it35_all4_kalofolias_raw.csv
synthetic_alpha,gsp,kalofolias,0.3,0.2982565750359016,0.6300957465066211,,-3.847652313319785,synthetic_alpha__0.3_52,it35_all4_kalofolias_raw.csv
synthetic_alpha,tikhonov,kalofolias,0.3,0.5752174884337413,0.6689504100252968,,0.8123195763239248,synthetic_alpha__0.3_53,it35_all4_kalofolias_raw.csv
synthetic_alpha,bgsrp,kalofolias,0.3,0.5926530735964923,0.6872259537041351,,0.52843954293586,synthetic_alpha__0.3_54,it35_all4_kalofolias_raw.csv
synthetic_alpha,gsmooth,kalofolias,0.3,0.2228389879688651,0.4504871548261432,,-1.0570684861148314,synthetic_alpha__0.3_55,it35_all4_kalofolias_raw.csv
synthetic_alpha,puy,kalofolias,0.3,0.5968488467893917,0.6917148957335346,,0.454773102176486,synthetic_alpha__0.3_56,it35_all4_kalofolias_raw.csv
synthetic_alpha,sobolev,kalofolias,0.3,0.605134157203415,0.6843006693648607,,0.3774312054627384,synthetic_alpha__0.3_57,it35_all4_kalofolias_raw.csv
synthetic_alpha,graph_time_tikhonov,kalofolias,0.3,0.5930633584140225,0.6870108561162619,,0.5168371731017957,synthetic_alpha__0.3_58,it35_all4_kalofolias_raw.csv
synthetic_alpha,trss,kalofolias,0.3,0.2594845286149856,0.5414320040458869,,-2.5566515631850257,synthetic_alpha__0.3_59,it35_all4_kalofolias_raw.csv
synthetic_alpha,tv,kalofolias,0.3,0.2127052004781883,0.4359046054873733,,-0.5560336819237176,synthetic_alpha__0.3_60,it35_all4_kalofolias_raw.csv
synthetic_alpha,temporal_laplacian,kalofolias,0.3,0.6248864227226102,0.6985517965825994,,0.1039131600447167,synthetic_alpha__0.3_61,it35_all4_kalofolias_raw.csv
synthetic_alpha,heat_diffusion_temporal,kalofolias,0.3,1.8369442148753128,3.291610784594383,,-18.35267975526966,synthetic_alpha__0.3_62,it35_all4_kalofolias_raw.csv
synthetic_alpha,wavelet_temporal,kalofolias,0.3,0.2135502363662235,0.4002776191004268,,14.05544693692462,synthetic_alpha__0.3_64,it35_all4_kalofolias_raw.csv
synthetic_alpha,directed_tv,kalofolias,0.3,0.2004891087783412,0.3988299233981386,,-0.0477986342098126,synthetic_alpha__0.3_65,it35_all4_kalofolias_raw.csv
synthetic_alpha,linear,kalofolias,0.4,0.3298767998545232,0.6065903668026632,,-2.290266788000535,synthetic_alpha__0.4_66,it35_all4_kalofolias_raw.csv
synthetic_alpha,nearest,kalofolias,0.4,0.3315668339659925,0.6286301530250877,,-2.427773593777242,synthetic_alpha__0.4_67,it35_all4_kalofolias_raw.csv
synthetic_alpha,mean,kalofolias,0.4,0.2610509096263227,0.4587113167545196,,0.1506455701467817,synthetic_alpha__0.4_68,it35_all4_kalofolias_raw.csv
synthetic_alpha,idw,kalofolias,0.4,0.2752672503876464,0.4863914779261031,,-0.3911157865214539,synthetic_alpha__0.4_69,it35_all4_kalofolias_raw.csv
synthetic_alpha,spherical_spline,kalofolias,0.4,0.4750781212681642,0.931806016032614,,-5.235491412145549,synthetic_alpha__0.4_70,it35_all4_kalofolias_raw.csv
synthetic_alpha,rbfi_tps,kalofolias,0.4,0.3818542909667008,0.7252726262620611,,-3.68571940032052,synthetic_alpha__0.4_71,it35_all4_kalofolias_raw.csv
synthetic_alpha,rbfi_mq,kalofolias,0.4,0.3898963338453581,0.7399231383843519,,-3.839789259596472,synthetic_alpha__0.4_72,it35_all4_kalofolias_raw.csv
synthetic_alpha,spline_surface,kalofolias,0.4,0.4659992072144946,0.8721669325779527,,-5.0571724105034335,synthetic_alpha__0.4_73,it35_all4_kalofolias_raw.csv
synthetic_alpha,gsp,kalofolias,0.4,0.4239345287281678,0.7609366037087271,,-4.228150361118274,synthetic_alpha__0.4_74,it35_all4_kalofolias_raw.csv
synthetic_alpha,tikhonov,kalofolias,0.4,0.5883280932161358,0.6700445346226733,,0.6167300901196581,synthetic_alpha__0.4_75,it35_all4_kalofolias_raw.csv
synthetic_alpha,bgsrp,kalofolias,0.4,0.6046840830885091,0.6879797993748028,,0.3731398791969311,synthetic_alpha__0.4_76,it35_all4_kalofolias_raw.csv
synthetic_alpha,gsmooth,kalofolias,0.4,0.295201655540128,0.517949825632527,,-0.9461715353014352,synthetic_alpha__0.4_77,it35_all4_kalofolias_raw.csv
synthetic_alpha,puy,kalofolias,0.4,0.6072683612415478,0.690757390857743,,0.3272064070103472,synthetic_alpha__0.4_78,it35_all4_kalofolias_raw.csv
synthetic_alpha,sobolev,kalofolias,0.4,0.616837209636381,0.6918940606269567,,0.2237804113117862,synthetic_alpha__0.4_79,it35_all4_kalofolias_raw.csv
synthetic_alpha,graph_time_tikhonov,kalofolias,0.4,0.6041658557243581,0.6869758370538496,,0.3746634575073211,synthetic_alpha__0.4_80,it35_all4_kalofolias_raw.csv
synthetic_alpha,trss,kalofolias,0.4,0.3654899272496166,0.6520998680465926,,-2.912867645166996,synthetic_alpha__0.4_81,it35_all4_kalofolias_raw.csv
synthetic_alpha,tv,kalofolias,0.4,0.2611247552964125,0.4587885189238755,,0.1483648608820216,synthetic_alpha__0.4_82,it35_all4_kalofolias_raw.csv
synthetic_alpha,temporal_laplacian,kalofolias,0.4,0.6261032772295295,0.7004849338314726,,0.0846600933169932,synthetic_alpha__0.4_83,it35_all4_kalofolias_raw.csv
synthetic_alpha,heat_diffusion_temporal,kalofolias,0.4,2.46974966200935,3.83101420097208,,-18.365344482663662,synthetic_alpha__0.4_84,it35_all4_kalofolias_raw.csv
synthetic_alpha,wavelet_temporal,kalofolias,0.4,0.2818754419834771,0.4636045065216015,,11.080597999671976,synthetic_alpha__0.4_86,it35_all4_kalofolias_raw.csv
synthetic_alpha,directed_tv,kalofolias,0.4,0.2671351514360829,0.4593881116691124,,0.0266416314857445,synthetic_alpha__0.4_87,it35_all4_kalofolias_raw.csv
synthetic_beta,linear,kalofolias,0.1,0.0784418055359528,0.2949265284406414,,-2.19182207727983,synthetic_beta__0.1_88,it35_all4_kalofolias_raw.csv
synthetic_beta,nearest,kalofolias,0.1,0.0859116155366704,0.3279639310396917,,-3.1300250864740704,synthetic_beta__0.1_89,it35_all4_kalofolias_raw.csv
synthetic_beta,mean,kalofolias,0.1,0.0658619827367564,0.2310340626127287,,-0.0856866621374472,synthetic_beta__0.1_90,it35_all4_kalofolias_raw.csv
synthetic_beta,idw,kalofolias,0.1,0.0660994520829936,0.2333514445938537,,-0.1749711825681111,synthetic_beta__0.1_91,it35_all4_kalofolias_raw.csv
synthetic_beta,spherical_spline,kalofolias,0.1,0.0900113475768736,0.3618140795188991,,-3.465150351702601,synthetic_beta__0.1_92,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_tps,kalofolias,0.1,0.0766133823278453,0.2886232082408441,,-1.9506312145781888,synthetic_beta__0.1_93,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_mq,kalofolias,0.1,0.0781198412781059,0.2984608959155374,,-2.173611837317409,synthetic_beta__0.1_94,it35_all4_kalofolias_raw.csv
synthetic_beta,spline_surface,kalofolias,0.1,0.4583868309598552,1.7384305001759384,,-17.116119806923578,synthetic_beta__0.1_95,it35_all4_kalofolias_raw.csv
synthetic_beta,gsp,kalofolias,0.1,0.0726763123090071,0.2567544216713115,,-0.949322738410063,synthetic_beta__0.1_96,it35_all4_kalofolias_raw.csv
synthetic_beta,tikhonov,kalofolias,0.1,0.611203518451227,0.6891262030683902,,0.3245165536631629,synthetic_beta__0.1_97,it35_all4_kalofolias_raw.csv
synthetic_beta,bgsrp,kalofolias,0.1,0.6193967060108267,0.6983013525965501,,0.2066849929442413,synthetic_beta__0.1_98,it35_all4_kalofolias_raw.csv
synthetic_beta,gsmooth,kalofolias,0.1,0.0670575574588823,0.2352984094092041,,-0.248697508768597,synthetic_beta__0.1_99,it35_all4_kalofolias_raw.csv
synthetic_beta,puy,kalofolias,0.1,0.6217877254237434,0.7009990238768855,,0.1733038685361609,synthetic_beta__0.1_100,it35_all4_kalofolias_raw.csv
synthetic_beta,sobolev,kalofolias,0.1,0.6271020899793934,0.7020626475621077,,0.1465505836628957,synthetic_beta__0.1_101,it35_all4_kalofolias_raw.csv
synthetic_beta,graph_time_tikhonov,kalofolias,0.1,0.6207018287564294,0.6990493341702075,,0.1957007510943141,synthetic_beta__0.1_102,it35_all4_kalofolias_raw.csv
synthetic_beta,trss,kalofolias,0.1,0.072379450483772,0.2553894431683166,,-0.9091712781891056,synthetic_beta__0.1_103,it35_all4_kalofolias_raw.csv
synthetic_beta,tv,kalofolias,0.1,0.0658618893689084,0.2310340199158953,,-0.0856869110013366,synthetic_beta__0.1_104,it35_all4_kalofolias_raw.csv
synthetic_beta,temporal_laplacian,kalofolias,0.1,0.6259074382523732,0.6991996314073513,,0.1802548802400905,synthetic_beta__0.1_105,it35_all4_kalofolias_raw.csv
synthetic_beta,heat_diffusion_temporal,kalofolias,0.1,0.5907092543362261,1.8347066392293725,,-18.08870391665485,synthetic_beta__0.1_106,it35_all4_kalofolias_raw.csv
synthetic_beta,wavelet_temporal,kalofolias,0.1,0.1103105152557565,0.2744490383312271,,11.882783649234344,synthetic_beta__0.1_108,it35_all4_kalofolias_raw.csv
synthetic_beta,directed_tv,kalofolias,0.1,0.0658848814724172,0.2285033452242554,,0.0078859280759212,synthetic_beta__0.1_109,it35_all4_kalofolias_raw.csv
synthetic_beta,linear,kalofolias,0.2,0.1623711442886609,0.4199936236966927,,-2.1649653627217624,synthetic_beta__0.2_110,it35_all4_kalofolias_raw.csv
synthetic_beta,nearest,kalofolias,0.2,0.1735483953645094,0.4632412597566516,,-3.027617132778527,synthetic_beta__0.2_111,it35_all4_kalofolias_raw.csv
synthetic_beta,mean,kalofolias,0.2,0.1343883515386373,0.3289381591555257,,-0.0439228421786003,synthetic_beta__0.2_112,it35_all4_kalofolias_raw.csv
synthetic_beta,idw,kalofolias,0.2,0.134560782294406,0.3321385736544861,,-0.0989511101807839,synthetic_beta__0.2_113,it35_all4_kalofolias_raw.csv
synthetic_beta,spherical_spline,kalofolias,0.2,0.2204097595538203,0.5706900080788788,,-4.824230470989945,synthetic_beta__0.2_114,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_tps,kalofolias,0.2,0.1797950279543489,0.4648551468454519,,-3.0600384621869696,synthetic_beta__0.2_115,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_mq,kalofolias,0.2,0.1864798868102987,0.4801330310013145,,-3.342799755685587,synthetic_beta__0.2_116,it35_all4_kalofolias_raw.csv
synthetic_beta,spline_surface,kalofolias,0.2,0.2057853567915946,0.542070122300742,,-4.373594051004659,synthetic_beta__0.2_117,it35_all4_kalofolias_raw.csv
synthetic_beta,gsp,kalofolias,0.2,0.1569177914658896,0.4037526498312641,,-1.7704150501440783,synthetic_beta__0.2_118,it35_all4_kalofolias_raw.csv
synthetic_beta,tikhonov,kalofolias,0.2,0.616014405749762,0.6930962725589015,,0.2789081813584967,synthetic_beta__0.2_119,it35_all4_kalofolias_raw.csv
synthetic_beta,bgsrp,kalofolias,0.2,0.6227720782232349,0.7006452273491338,,0.1818252513543142,synthetic_beta__0.2_120,it35_all4_kalofolias_raw.csv
synthetic_beta,gsmooth,kalofolias,0.2,0.1401923096646441,0.3437215272807905,,-0.4130788846168527,synthetic_beta__0.2_121,it35_all4_kalofolias_raw.csv
synthetic_beta,puy,kalofolias,0.2,0.6245470198840709,0.7026655372857593,,0.1577012123352548,synthetic_beta__0.2_122,it35_all4_kalofolias_raw.csv
synthetic_beta,sobolev,kalofolias,0.2,0.6293664462796879,0.7032824401701345,,0.1331361943298583,synthetic_beta__0.2_123,it35_all4_kalofolias_raw.csv
synthetic_beta,graph_time_tikhonov,kalofolias,0.2,0.6235922776887884,0.7011270960365721,,0.1753590306178871,synthetic_beta__0.2_124,it35_all4_kalofolias_raw.csv
synthetic_beta,trss,kalofolias,0.2,0.1557116876977684,0.3995815918600893,,-1.683018255663061,synthetic_beta__0.2_125,it35_all4_kalofolias_raw.csv
synthetic_beta,tv,kalofolias,0.2,0.1343889980578412,0.328938183458056,,-0.0439256172273551,synthetic_beta__0.2_126,it35_all4_kalofolias_raw.csv
synthetic_beta,temporal_laplacian,kalofolias,0.2,0.6279567289781032,0.7019947770755196,,0.1477043974192791,synthetic_beta__0.2_127,it35_all4_kalofolias_raw.csv
synthetic_beta,heat_diffusion_temporal,kalofolias,0.2,1.221517888020487,2.681856785560747,,-18.27952512207669,synthetic_beta__0.2_128,it35_all4_kalofolias_raw.csv
synthetic_beta,wavelet_temporal,kalofolias,0.2,0.1727840918810007,0.3546730557499163,,10.772898153968496,synthetic_beta__0.2_130,it35_all4_kalofolias_raw.csv
synthetic_beta,directed_tv,kalofolias,0.2,0.1347082624649449,0.3263094073139214,,0.0121474017002866,synthetic_beta__0.2_131,it35_all4_kalofolias_raw.csv
synthetic_beta,linear,kalofolias,0.3,0.2363730615514894,0.5122357057986044,,-2.0197805464581764,synthetic_beta__0.3_132,it35_all4_kalofolias_raw.csv
synthetic_beta,nearest,kalofolias,0.3,0.2666638527529017,0.5810284971063071,,-3.2207419836279576,synthetic_beta__0.3_133,it35_all4_kalofolias_raw.csv
synthetic_beta,mean,kalofolias,0.3,0.2038587458276235,0.408960899713588,,-0.1645136811142566,synthetic_beta__0.3_134,it35_all4_kalofolias_raw.csv
synthetic_beta,idw,kalofolias,0.3,0.2051514161331487,0.4134642020122161,,-0.2464580905211827,synthetic_beta__0.3_135,it35_all4_kalofolias_raw.csv
synthetic_beta,spherical_spline,kalofolias,0.3,0.3057172787865971,0.6771801754980264,,-4.153715982086204,synthetic_beta__0.3_136,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_tps,kalofolias,0.3,0.2521629247154633,0.540957849677818,,-2.48488538471081,synthetic_beta__0.3_137,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_mq,kalofolias,0.3,0.2561576879566933,0.554658630687512,,-2.693855234814232,synthetic_beta__0.3_138,it35_all4_kalofolias_raw.csv
synthetic_beta,spline_surface,kalofolias,0.3,0.2678459665275379,0.5768928675659636,,-3.122079977228432,synthetic_beta__0.3_139,it35_all4_kalofolias_raw.csv
synthetic_beta,gsp,kalofolias,0.3,0.2358512510465857,0.488054025833889,,-1.6222636293129329,synthetic_beta__0.3_140,it35_all4_kalofolias_raw.csv
synthetic_beta,tikhonov,kalofolias,0.3,0.6216070098881216,0.6998248402855316,,0.191523063015719,synthetic_beta__0.3_141,it35_all4_kalofolias_raw.csv
synthetic_beta,bgsrp,kalofolias,0.3,0.6280447261496618,0.706955581162659,,0.0994629640404308,synthetic_beta__0.3_142,it35_all4_kalofolias_raw.csv
synthetic_beta,gsmooth,kalofolias,0.3,0.210584667456939,0.4233274576660527,,-0.4493844275402808,synthetic_beta__0.3_143,it35_all4_kalofolias_raw.csv
synthetic_beta,puy,kalofolias,0.3,0.6293777716242878,0.7084411249124616,,0.0814961818425052,synthetic_beta__0.3_144,it35_all4_kalofolias_raw.csv
synthetic_beta,sobolev,kalofolias,0.3,0.632301076646349,0.7070381668384425,,0.0831542817846412,synthetic_beta__0.3_145,it35_all4_kalofolias_raw.csv
synthetic_beta,graph_time_tikhonov,kalofolias,0.3,0.6283045244372029,0.7067770257422736,,0.1007944407083473,synthetic_beta__0.3_146,it35_all4_kalofolias_raw.csv
synthetic_beta,trss,kalofolias,0.3,0.233684701360047,0.4822324074053412,,-1.5256567650647372,synthetic_beta__0.3_147,it35_all4_kalofolias_raw.csv
synthetic_beta,tv,kalofolias,0.3,0.2038615068218835,0.4089669687679207,,-0.1646361123508597,synthetic_beta__0.3_148,it35_all4_kalofolias_raw.csv
synthetic_beta,temporal_laplacian,kalofolias,0.3,0.6284942053762118,0.7028421091754531,,0.14174084496168,synthetic_beta__0.3_149,it35_all4_kalofolias_raw.csv
synthetic_beta,heat_diffusion_temporal,kalofolias,0.3,1.839803273970272,3.297686920690505,,-18.31612656074434,synthetic_beta__0.3_150,it35_all4_kalofolias_raw.csv
synthetic_beta,wavelet_temporal,kalofolias,0.3,0.236035370117851,0.4216109149498614,,9.004707146046636,synthetic_beta__0.3_152,it35_all4_kalofolias_raw.csv
synthetic_beta,directed_tv,kalofolias,0.3,0.2024079368112397,0.4008880714091307,,-0.0077689467445367,synthetic_beta__0.3_153,it35_all4_kalofolias_raw.csv
synthetic_beta,linear,kalofolias,0.4,0.3075095938728858,0.5695961462168219,,-1.7280751190321866,synthetic_beta__0.4_154,it35_all4_kalofolias_raw.csv
synthetic_beta,nearest,kalofolias,0.4,0.3592430176891412,0.6714274025422844,,-3.2346110413152207,synthetic_beta__0.4_155,it35_all4_kalofolias_raw.csv
synthetic_beta,mean,kalofolias,0.4,0.2823148692322929,0.4959632155141859,,-0.5725811625174931,synthetic_beta__0.4_156,it35_all4_kalofolias_raw.csv
synthetic_beta,idw,kalofolias,0.4,0.2811073987258139,0.4976680079249749,,-0.5987695500705863,synthetic_beta__0.4_157,it35_all4_kalofolias_raw.csv
synthetic_beta,spherical_spline,kalofolias,0.4,0.4484621070391538,0.8508667821350362,,-5.000120678320091,synthetic_beta__0.4_158,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_tps,kalofolias,0.4,0.3486117326531134,0.6583670707277784,,-2.922920762969327,synthetic_beta__0.4_159,it35_all4_kalofolias_raw.csv
synthetic_beta,rbfi_mq,kalofolias,0.4,0.3474122946932561,0.6547391103240918,,-2.8763738092761457,synthetic_beta__0.4_160,it35_all4_kalofolias_raw.csv
synthetic_beta,spline_surface,kalofolias,0.4,0.3544730713040673,0.6678272000332406,,-3.019574940972448,synthetic_beta__0.4_161,it35_all4_kalofolias_raw.csv
synthetic_beta,gsp,kalofolias,0.4,0.2819333495078789,0.495306541027466,,-0.5621148652222058,synthetic_beta__0.4_162,it35_all4_kalofolias_raw.csv
synthetic_beta,tikhonov,kalofolias,0.4,0.6167494411660929,0.706785742286475,,0.1479129677922975,synthetic_beta__0.4_163,it35_all4_kalofolias_raw.csv
synthetic_beta,bgsrp,kalofolias,0.4,0.6224461894981572,0.7129280311766005,,0.0632344016873671,synthetic_beta__0.4_164,it35_all4_kalofolias_raw.csv
synthetic_beta,gsmooth,kalofolias,0.4,0.2822087038974739,0.4957924125988499,,-0.569874471412311,synthetic_beta__0.4_165,it35_all4_kalofolias_raw.csv
synthetic_beta,puy,kalofolias,0.4,0.6241243256766188,0.7147396982913059,,0.0382207957618936,synthetic_beta__0.4_166,it35_all4_kalofolias_raw.csv
synthetic_beta,sobolev,kalofolias,0.4,0.6279989399258703,0.7047819781094349,,0.1205063642744803,synthetic_beta__0.4_167,it35_all4_kalofolias_raw.csv
synthetic_beta,graph_time_tikhonov,kalofolias,0.4,0.6227592016621426,0.7112798934890437,,0.0762888786456247,synthetic_beta__0.4_168,it35_all4_kalofolias_raw.csv
synthetic_beta,trss,kalofolias,0.4,0.281547999433936,0.4939744022679426,,-0.5408978386672678,synthetic_beta__0.4_169,it35_all4_kalofolias_raw.csv
synthetic_beta,tv,kalofolias,0.4,0.2823188927204969,0.4959722022907626,,-0.5727517316529172,synthetic_beta__0.4_170,it35_all4_kalofolias_raw.csv
synthetic_beta,temporal_laplacian,kalofolias,0.4,0.6318457279358461,0.7058709113234276,,0.1013750381845994,synthetic_beta__0.4_171,it35_all4_kalofolias_raw.csv
synthetic_beta,heat_diffusion_temporal,kalofolias,0.4,2.3977918640926883,3.7239618010260975,,-18.128522942101224,synthetic_beta__0.4_172,it35_all4_kalofolias_raw.csv
synthetic_beta,wavelet_temporal,kalofolias,0.4,0.300846931224175,0.4810291783878308,,7.810377586504947,synthetic_beta__0.4_174,it35_all4_kalofolias_raw.csv
synthetic_beta,directed_tv,kalofolias,0.4,0.2719970591297853,0.4635313856423437,,-0.0324952013022813,synthetic_beta__0.4_175,it35_all4_kalofolias_raw.csv
synthetic_broad,linear,kalofolias,0.1,0.0942564113430665,0.3233746575345121,,-1.9946649185926244,synthetic_broad__0.1_176,it35_all4_kalofolias_raw.csv
synthetic_broad,nearest,kalofolias,0.1,0.1023458230485613,0.3490013082066618,,-2.711873185031424,synthetic_broad__0.1_177,it35_all4_kalofolias_raw.csv
synthetic_broad,mean,kalofolias,0.1,0.0853382750496039,0.2732681774073414,,-0.5580111755525607,synthetic_broad__0.1_178,it35_all4_kalofolias_raw.csv
synthetic_broad,idw,kalofolias,0.1,0.0831261286989168,0.274378902341201,,-0.611981939546024,synthetic_broad__0.1_179,it35_all4_kalofolias_raw.csv
synthetic_broad,spherical_spline,kalofolias,0.1,0.0853382750496039,0.2732681774073414,,-0.5580111755525607,synthetic_broad__0.1_180,it35_all4_kalofolias_raw.csv
synthetic_broad,rbfi_tps,kalofolias,0.1,0.0950698397827097,0.3316206493211244,,-2.26611181669381,synthetic_broad__0.1_181,it35_all4_kalofolias_raw.csv
