dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.1,2,1.0063282225409643e-05,1.3475797873107851e-05,13.199085257076646,9.569929474070444e-05,"{""alpha"": 0.5, ""beta"": 0.1}",,2,0.01613543899998149
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.1,2,2.7760222220713695e-05,3.5057725034380054e-05,3.394889344925001,0.00024760852935305766,"{""alpha"": 0.5, ""beta"": 0.5}",,2,7.311754572000041
physionet_eegmmidb_real,knn__k3,mean,0.1,3,1.9872395833333332e-06,8.810995587939464e-06,15.679338522686903,5.8127388741106736e-05,{},,2,0.008286341000030006
physionet_eegmmidb_real,knn__k3,nearest,0.1,3,2.448307291666667e-06,1.1070142134363045e-05,14.378783853259085,6.969975878689998e-05,{},,2,0.005133424999939962
physionet_eegmmidb_real,knn__k3,tikhonov,0.1,3,4.527069773877613e-06,7.239417361570087e-06,18.38578952783315,5.3313602403880017e-05,"{""alpha"": 0.1}",,2,0.012623745000041708
physionet_eegmmidb_real,knn__k3,tv,0.1,3,1.933878316186387e-06,8.592046340500793e-06,15.919150550737868,5.68634957452797e-05,"{""lam"": 0.2, ""n_iter"": 30}",,2,0.2851346119999789
physionet_eegmmidb_real,knn__k3,trss,0.1,3,9.221674400166835e-07,4.209256096181043e-06,22.466907553003846,2.9358342823228595e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,2,0.034166396000046007
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.1,3,1.0015052556477745e-05,1.3301471654815161e-05,13.259012904725395,9.66120662469855e-05,"{""alpha"": 0.5, ""beta"": 0.1}",,2,0.0164760910000723
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.1,3,2.7654521312138148e-05,3.483121352695332e-05,3.4513037728382514,0.00024931324768007174,"{""alpha"": 0.5, ""beta"": 0.5}",,2,7.276124953000021
physionet_eegmmidb_real,knn__k3,mean,0.1,4,2.153338068181818e-06,9.343665955701517e-06,15.353379463166766,5.785967932796195e-05,{},,2,0.003667186999905425
physionet_eegmmidb_real,knn__k3,nearest,0.1,4,2.309765625e-06,1.0387323253610624e-05,14.658968063358586,6.49180892607226e-05,{},,2,0.005156415999977071
physionet_eegmmidb_real,knn__k3,tikhonov,0.1,4,4.502154065799872e-06,7.14658811109158e-06,18.509598441070764,5.1579890226073686e-05,"{""alpha"": 0.1}",,2,0.012470090999954664
physionet_eegmmidb_real,knn__k3,tv,0.1,4,2.0935950524180853e-06,9.110598337787703e-06,15.59557564156477,5.647310586981852e-05,"{""lam"": 0.2, ""n_iter"": 30}",,2,0.2854392829999597
physionet_eegmmidb_real,knn__k3,trss,0.1,4,9.066064055618519e-07,4.238922710819304e-06,22.424705510462232,2.887435174586016e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,2,0.03251329400006853
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.1,4,1.0045863272087149e-05,1.3339916535701977e-05,13.270471416077749,9.572401799299965e-05,"{""alpha"": 0.5, ""beta"": 0.1}",,2,0.016122911000024942
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.1,4,2.780914607144399e-05,3.507855645828353e-05,3.3865056780741365,0.00024566109980852813,"{""alpha"": 0.5, ""beta"": 0.5}",,2,7.266316019999977
physionet_eegmmidb_real,knn__k3,mean,0.1,5,2.074159564393939e-06,9.204500677968156e-06,15.73651006655382,5.624240578971696e-05,{},,2,0.00358399999993253
physionet_eegmmidb_real,knn__k3,nearest,0.1,5,2.447916666666666e-06,1.1143453795839061e-05,14.562425622643536,6.28247061252581e-05,{},,2,0.005167795000033948
physionet_eegmmidb_real,knn__k3,tikhonov,0.1,5,4.581017081523955e-06,7.50996555349993e-06,18.353770235554283,5.389005756049745e-05,"{""alpha"": 0.1}",,2,0.012670521000018198
physionet_eegmmidb_real,knn__k3,tv,0.1,5,2.0192452732830093e-06,8.99016368185268e-06,15.983479645852645,5.515254607894317e-05,"{""lam"": 0.2, ""n_iter"": 30}",,2,0.2847029660000544
physionet_eegmmidb_real,knn__k3,trss,0.1,5,9.72686443004015e-07,4.5824038008388334e-06,22.423122599310176,3.1539110784619404e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,2,0.034341422000011335
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.1,5,1.0047347407087253e-05,1.3423635259457312e-05,13.246253192068934,9.745462748871286e-05,"{""alpha"": 0.5, ""beta"": 0.1}",,2,0.01661799400005748
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.1,5,2.7764300263276655e-05,3.4939730664786655e-05,3.4215144727198603,0.00024708812779255005,"{""alpha"": 0.5, ""beta"": 0.5}",,2,7.2829337719999785
physionet_eegmmidb_real,knn__k3,mean,0.2,0,4.1027343749999996e-06,1.2723943657038881e-05,12.607840552159239,8.528107809412185e-05,{},,5,0.0036780860000362736
physionet_eegmmidb_real,knn__k3,nearest,0.2,0,4.713932291666667e-06,1.4842089819440296e-05,11.540641442481212,9.524501039581843e-05,{},,5,0.007732617999977265
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,0,5.552986901138474e-06,9.28847273006515e-06,16.036878151142535,6.718043900701e-05,"{""alpha"": 0.1}",,5,0.012811793999958354
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.008073239670032e-06,1.2449215108386551e-05,12.8132483280073,8.379795962759039e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.28858933800006525
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.9701054999556253e-06,6.366169015640101e-06,18.813178467224358,4.699566391951415e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.035768025999914244
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,1.0694821315128073e-05,1.4323610477783198e-05,12.545908953742831,0.00010233032822245554,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.016556365000042206
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,2.8840186079667755e-05,3.6432077421129e-05,3.046411826888617,0.00025257583646763035,"{""alpha"": 0.5, ""beta"": 0.5}",,5,7.267775569000037
physionet_eegmmidb_real,knn__k3,mean,0.2,1,4.053854166666666e-06,1.2562885618045056e-05,12.771545140918112,8.14038183392027e-05,{},,5,0.00364908500000638
physionet_eegmmidb_real,knn__k3,nearest,0.2,1,4.6e-06,1.4915752998088967e-05,11.3779948079679,9.58774423085023e-05,{},,5,0.007799456000043392
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,1,5.5282953589722206e-06,9.197986120720166e-06,16.216950268893417,6.3344462568287e-05,"{""alpha"": 0.1}",,5,0.012823251999975582
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.956001283198891e-06,1.2276794768429361e-05,12.990674430801766,7.931911002793638e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.2897454410000364
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.9551257033746426e-06,6.300972301324405e-06,18.916721628960026,4.1637623240966297e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03481522100003076
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,1.0652367464618127e-05,1.4217026648384567e-05,12.654441646770488,0.00010213781884528918,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.016313078000052883
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,2.886477582191809e-05,3.657249766131616e-05,3.0039605569968866,0.00025120261070249195,"{""alpha"": 0.5, ""beta"": 0.5}",,5,7.270217931000047
physionet_eegmmidb_real,knn__k3,mean,0.2,2,4.047565104166667e-06,1.2495214292213372e-05,12.718900992918591,8.25926193848159e-05,{},,5,0.0036785290000125315
physionet_eegmmidb_real,knn__k3,nearest,0.2,2,4.630338541666667e-06,1.4700858287018482e-05,11.450782951690305,9.958236740030855e-05,{},,5,0.007808179999983622
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,2,5.506498006224995e-06,9.068861710264127e-06,16.282573459245878,6.552508800786103e-05,"{""alpha"": 0.1}",,5,0.012679187000003367
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.95069144458371e-06,1.2214923645635926e-05,12.93152605680534,8.096268420347375e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.28871835600000395
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.872280714415089e-06,6.0374603962048525e-06,19.328920578982082,4.414412450610963e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03568170599999121
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,1.0669597619503511e-05,1.4213310959354482e-05,12.613082869255344,0.00010143679891441955,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.01636297499999273
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,2.8803574355560642e-05,3.64722880533132e-05,3.054098064024513,0.00025147052449203726,"{""alpha"": 0.5, ""beta"": 0.5}",,5,7.287886233999984
physionet_eegmmidb_real,knn__k3,mean,0.2,3,4.255390625e-06,1.3115560643357313e-05,12.55415591295484,8.44777263812765e-05,{},,5,0.003640173999997387
physionet_eegmmidb_real,knn__k3,nearest,0.2,3,4.726041666666667e-06,1.5058834270398665e-05,11.530391813428826,9.975953160696107e-05,{},,5,0.007845306000035634
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,3,5.5952783290332106e-06,9.443841650851456e-06,16.078237274227458,6.587182814537254e-05,"{""alpha"": 0.1}",,5,0.012630193000063628
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.155839831964092e-06,1.2837370834257786e-05,12.766643555295559,8.284178442655303e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.288000992000093
physionet_eegmmidb_real,knn__k3,trss,0.2,3,2.000141337676211e-06,6.421307648636834e-06,18.944888298573726,4.5857473293058863e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03506227399998352
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,1.0711953635094672e-05,1.4416424339788331e-05,12.561721270494758,0.0001024800032155228,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.016111519999981283
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,2.8861195453403554e-05,3.6502096278044175e-05,3.032441562398192,0.00025153091806638417,"{""alpha"": 0.5, ""beta"": 0.5}",,5,7.333485814000028
physionet_eegmmidb_real,knn__k3,mean,0.2,4,3.990989583333333e-06,1.2505831348148484e-05,12.753878543874729,8.280576284185242e-05,{},,5,0.0036573559999624194
physionet_eegmmidb_real,knn__k3,nearest,0.2,4,4.608072916666666e-06,1.4833309925075163e-05,11.623961628865217,9.627937577614529e-05,{},,5,0.007815910999966036
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,4,5.542025198548928e-06,9.278435388024218e-06,16.010174835517134,6.58489340150344e-05,"{""alpha"": 0.1}",,5,0.012613429999987602
physionet_eegmmidb_real,knn__k3,tv,0.2,4,3.895674122926195e-06,1.222744203923021e-05,12.966715893845972,8.099009406881324e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.2867701670000997
physionet_eegmmidb_real,knn__k3,trss,0.2,4,1.985393197090735e-06,6.3875571748878535e-06,18.712395820782746,4.632997177259784e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03460161999998945
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,4,1.064673596219027e-05,1.4266379462025778e-05,12.561349095336501,0.00010138356844792835,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.016120696000029966
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,4,2.8836208265270643e-05,3.646649260716269e-05,3.031279693801988,0.00024765080443757306,"{""alpha"": 0.5, ""beta"": 0.5}",,5,7.274531209999964
physionet_eegmmidb_real,knn__k3,mean,0.2,5,4.0310156249999994e-06,1.2648401527383476e-05,12.726165040680167,8.101441133187724e-05,{},,5,0.0037412359999962064
physionet_eegmmidb_real,knn__k3,nearest,0.2,5,4.67734375e-06,1.496572472908234e-05,11.621749930076858,9.494663190969312e-05,{},,5,0.007786865999946713
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,5,5.512441089615155e-06,9.238625992641623e-06,16.203211120033902,6.609598313237009e-05,"{""alpha"": 0.1}",,5,0.013158950999923036
physionet_eegmmidb_real,knn__k3,tv,0.2,5,3.933991920199266e-06,1.2370952415672748e-05,12.949969503822913,7.967038114319993e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.2899139070000274
physionet_eegmmidb_real,knn__k3,trss,0.2,5,1.968434453082338e-06,6.410975975357247e-06,19.011099351847584,4.5750866492399676e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03596576199993251
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,5,1.06524685320588e-05,1.4283209260557425e-05,12.599031375485467,0.00010239398147001724,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.01617383500001779
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,5,2.8888332111267203e-05,3.6533848188465024e-05,3.0257437211562745,0.0002550669864496341,"{""alpha"": 0.5, ""beta"": 0.5}",,5,7.2637880649999715
physionet_eegmmidb_real,knn__k3,mean,0.3,0,7.14086243872549e-06,1.6879876492740663e-05,10.334159919279605,0.00011577510482550073,{},,7,0.003626748000101543
physionet_eegmmidb_real,knn__k3,nearest,0.3,0,8.134114583333333e-06,1.974585267636388e-05,8.948786815869946,0.00012648466403735262,{},,7,0.013061927000080686
physionet_eegmmidb_real,knn__k3,tikhonov,0.3,0,7.1846784437811396e-06,1.2021885310960914e-05,13.804826177040544,8.451546185740093e-05,"{""alpha"": 0.1}",,7,0.012644745999978113
physionet_eegmmidb_real,knn__k3,tv,0.3,0,6.996939847836412e-06,1.6563145862324366e-05,10.509899613167393,0.00011370226499779854,"{""lam"": 0.2, ""n_iter"": 30}",,7,0.287689247000003
physionet_eegmmidb_real,knn__k3,trss,0.3,0,3.753552884392599e-06,9.246672472358959e-06,15.75067116253067,6.639129117768415e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,7,0.03757524699994974
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.3,0,1.1711456679260733e-05,1.5772506912979875e-05,11.671540233220526,0.00011113035288562929,"{""alpha"": 0.5, ""beta"": 0.1}",,7,0.016531761000010192
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.3,0,3.0584199522509046e-05,3.860654247941081e-05,2.5276473414339584,0.0002586223744092331,"{""alpha"": 0.5, ""beta"": 0.5}",,7,7.295676168999989
physionet_eegmmidb_real,knn__k3,mean,0.3,1,7.2999923406862756e-06,1.720047330711857e-05,10.157726808401891,0.00011080339590910041,{},,7,0.003678444000001946
physionet_eegmmidb_real,knn__k3,nearest,0.3,1,8.065885416666666e-06,1.9497055066086263e-05,9.176932134754106,0.00012366081470357478,{},,7,0.01177665000000161
physionet_eegmmidb_real,knn__k3,tikhonov,0.3,1,7.21698987361048e-06,1.2124058084997056e-05,13.758143176868066,8.422115887730188e-05,"{""alpha"": 0.1}",,7,0.012923326999953133
physionet_eegmmidb_real,knn__k3,tv,0.3,1,7.15441726726727e-06,1.689037714236566e-05,10.333584027902992,0.00010904935430446728,"{""lam"": 0.2, ""n_iter"": 30}",,7,0.2895139869999639
physionet_eegmmidb_real,knn__k3,trss,0.3,1,3.762646235400758e-06,9.245189671823856e-06,15.725061441778507,6.580740202713936e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,7,0.03739545700000235
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.3,1,1.1745269052459057e-05,1.5901714430886194e-05,11.624316692932672,0.00011059636984239863,"{""alpha"": 0.5, ""beta"": 0.1}",,7,0.016224004000036985
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.3,1,3.062113056021633e-05,3.888787553812222e-05,2.4830833708336613,0.0002577714722581367,"{""alpha"": 0.5, ""beta"": 0.5}",,7,7.2969044300000405
physionet_eegmmidb_real,knn__k3,mean,0.3,2,7.182023590686274e-06,1.6903466620948126e-05,10.300628041721442,0.00011133855972950277,{},,7,0.003707267999971009
physionet_eegmmidb_real,knn__k3,nearest,0.3,2,8.193619791666667e-06,1.9798144773143095e-05,9.019150878475038,0.0001281441518146251,{},,7,0.011739078000005065
physionet_eegmmidb_real,knn__k3,tikhonov,0.3,2,7.242318911759905e-06,1.2091761979299295e-05,13.708677421562532,8.72261213548688e-05,"{""alpha"": 0.1}",,7,0.012797127999988334
physionet_eegmmidb_real,knn__k3,tv,0.3,2,7.038726688491073e-06,1.659777127294506e-05,10.475172795498812,0.00010959601649323733,"{""lam"": 0.2, ""n_iter"": 30}",,7,0.29164226400007465
physionet_eegmmidb_real,knn__k3,trss,0.3,2,3.8279807149834465e-06,9.315659237872894e-06,15.61641724308688,6.96452757481261e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,7,0.037551151999991816
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.3,2,1.1782878230914336e-05,1.5873158011886753e-05,11.584907466235984,0.00011232284238293302,"{""alpha"": 0.5, ""beta"": 0.1}",,7,0.0162120769999774
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.3,2,3.06893682202602e-05,3.9029102232059815e-05,2.437956315155519,0.00026022185472980195,"{""alpha"": 0.5, ""beta"": 0.5}",,7,7.279488389999983
physionet_eegmmidb_real,knn__k3,mean,0.3,3,7.144891237745098e-06,1.675488079345747e-05,10.177096336836291,0.00011144789813675973,{},,7,0.003683142999989286
physionet_eegmmidb_real,knn__k3,nearest,0.3,3,8.222395833333334e-06,1.968112330593285e-05,8.942349638106217,0.00012985985866550593,{},,7,0.011796634000006634
physionet_eegmmidb_real,knn__k3,tikhonov,0.3,3,7.1477271222309386e-06,1.1842961271922094e-05,13.765626142461983,8.664202118471783e-05,"{""alpha"": 0.1}",,7,0.012783701999978803
physionet_eegmmidb_real,knn__k3,tv,0.3,3,6.992762144984323e-06,1.6437714563070503e-05,10.353397220698193,0.00010971934611157244,"{""lam"": 0.2, ""n_iter"": 30}",,7,0.29153288700001667
physionet_eegmmidb_real,knn__k3,trss,0.3,3,3.69274361766518e-06,8.974548909598289e-06,15.743181810430068,6.793279495720962e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,7,0.037114763000090534
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.3,3,1.1714788727180542e-05,1.5790338056299808e-05,11.56814943802654,0.0001122510211309697,"{""alpha"": 0.5, ""beta"": 0.1}",,7,0.016455091000011635
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.3,3,3.066474205183427e-05,3.892665620405845e-05,2.4654787389787063,0.00025345229644240566,"{""alpha"": 0.5, ""beta"": 0.5}",,7,7.283459470000025
physionet_eegmmidb_real,knn__k3,mean,0.3,4,7.161864276960784e-06,1.676565374266179e-05,10.287606372292414,0.00011051373469637895,{},,7,0.0036969239999962156
physionet_eegmmidb_real,knn__k3,nearest,0.3,4,8.2578125e-06,1.993393385034675e-05,8.686822855115134,0.0001273837191849532,{},,7,0.011677527999950144
physionet_eegmmidb_real,knn__k3,tikhonov,0.3,4,7.209182867146995e-06,1.2015172460235094e-05,13.692252845924514,8.294594598752808e-05,"{""alpha"": 0.1}",,7,0.01369944900000064
physionet_eegmmidb_real,knn__k3,tv,0.3,4,7.021512649266858e-06,1.6457169767635295e-05,10.457737138758583,0.00010859160194729089,"{""lam"": 0.2, ""n_iter"": 30}",,7,0.29252141400002074
physionet_eegmmidb_real,knn__k3,trss,0.3,4,3.7728394927684624e-06,9.16653459794152e-06,15.695648659178056,6.537794614081502e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,7,0.08431310900004974
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.3,4,1.1758734851882981e-05,1.5822253529000598e-05,11.563719520986774,0.00011016353945178563,"{""alpha"": 0.5, ""beta"": 0.1}",,7,0.01634078799997951
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.3,4,3.0595023906245684e-05,3.886572643203556e-05,2.4662404601384202,0.00025830571382238045,"{""alpha"": 0.5, ""beta"": 0.5}",,7,7.303262345000007
physionet_eegmmidb_real,knn__k3,mean,0.3,5,7.322755821078431e-06,1.726246957021172e-05,10.238515025727251,0.00010926239158238339,{},,7,0.003682168999944224
physionet_eegmmidb_real,knn__k3,nearest,0.3,5,8.200390624999999e-06,1.998848301209974e-05,9.003543779345534,0.00012125453204148009,{},,7,0.011798612999996294
physionet_eegmmidb_real,knn__k3,tikhonov,0.3,5,7.297345344882021e-06,1.2268676077045588e-05,13.661449718512387,8.354002538972944e-05,"{""alpha"": 0.1}",,7,0.012518150000005335
physionet_eegmmidb_real,knn__k3,tv,0.3,5,7.178246574398667e-06,1.6948327159242074e-05,10.413420914279614,0.00010731291898081657,"{""lam"": 0.2, ""n_iter"": 30}",,7,0.2909757840000111
physionet_eegmmidb_real,knn__k3,trss,0.3,5,3.833585825629667e-06,9.331618105443106e-06,15.6486659465802,6.608891620742036e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,7,0.03858686099999886
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.3,5,1.1805405987763274e-05,1.5982099921616927e-05,11.562280856601822,0.00011124634891608954,"{""alpha"": 0.5, ""beta"": 0.1}",,7,0.016516649999971378
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.3,5,3.056945415671701e-05,3.869938324948361e-05,2.5179630207816195,0.00025786126093826504,"{""alpha"": 0.5, ""beta"": 0.5}",,7,7.291889071000014
bci_iv2a_real_s1,knn__k3,mean,0.1,0,1.302518555612275e-06,9.58424566602215e-06,17.086907257598877,3.4810900218583854e-05,{},,2,0.0036985209999329527
bci_iv2a_real_s1,knn__k3,nearest,0.1,0,1.370843251546224e-06,1.1299375316389981e-05,18.943749086561077,3.7591485036886706e-05,{},,2,0.005145760999994309
bci_iv2a_real_s1,knn__k3,tikhonov,0.1,0,4.574866341042775e-06,1.1611047064243244e-05,14.666669768821743,4.749338281466955e-05,"{""alpha"": 0.1}",,2,0.012798563999922408
bci_iv2a_real_s1,knn__k3,tv,0.1,0,1.3024464293092591e-06,9.584054283788978e-06,17.08789207236443,3.481030357392741e-05,"{""lam"": 0.2, ""n_iter"": 30}",,2,0.2934410080000589
bci_iv2a_real_s1,knn__k3,trss,0.1,0,9.15253457092828e-07,6.52383074057206e-06,19.9515690297575,2.51039936280471e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,2,0.03489674100001139
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.1,0,9.333080645401722e-06,1.9158250473118722e-05,9.661012569609953,8.256790328467304e-05,"{""alpha"": 0.5, ""beta"": 0.1}",,2,0.016261834999909297
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.1,0,1.4248210347080753e-05,2.6101744202904227e-05,3.5487284783214057,0.00015703987724459794,"{""alpha"": 0.5, ""beta"": 0.5}",,2,7.3008526050000455
