graph,method,mean_mae,std_mae,median_mae,count,mean_rmse,mean_snr,datasets_count,rank_metric,temporal,baseline,experiment
knn__k5,gsmooth,0.16771861001414642,0.07672757610542727,0.16970143451033254,12,0.36651115558839886,-0.2666707241158068,3,0.20608239806686007,False,False,it05_no_physionet
knn__k5,gsp,0.17534580958333623,0.08049266413956481,0.17745183621229438,12,0.3897780011948595,-0.7768467058431471,3,0.21559214165311863,False,False,it05_no_physionet
knn__k5,heat_diffusion_temporal,0.1668582644119724,0.07562244321515216,0.16815031688159654,12,0.35941621546594144,-0.15249637149761333,3,0.20466948601954849,True,False,it05_no_physionet
knn__k5,idw,0.16952263566320666,0.07913468644848491,0.16985609921377734,12,0.3714690363700119,-0.3489149133012366,3,0.20908997888744912,False,False,it05_no_physionet
knn__k5,linear,0.1961211837997016,0.09104456012482755,0.20540595649560128,12,0.4496401479366146,-1.9577692391721853,3,0.24164346386211535,False,True,it05_no_physionet
knn__k5,mean,0.1658937610924521,0.07710858236491445,0.16815429161672224,12,0.3610497534940873,-0.10519829634194815,3,0.20444805227490934,False,True,it05_no_physionet
knn__k5,nearest,0.21328102707136967,0.09971481507311342,0.21655966581197464,12,0.4964377001253562,-2.804704732978083,3,0.2631384346079264,False,True,it05_no_physionet
knn__k5,puy,0.4764457605044854,0.02245403342681686,0.481391267974226,12,0.5680062215219179,2.4994856305381963,3,0.4876727772178938,False,False,it05_no_physionet
knn__k5,rbfi_mq,0.2285962323387404,0.10844141460330263,0.224958990393582,12,0.5308455317335598,-3.3187437856135684,3,0.28281693964039173,False,False,it05_no_physionet
knn__k5,rbfi_tps,0.21657463993274204,0.10371455866867085,0.21815812588456657,12,0.49966663050883003,-2.8094434565345736,3,0.26843191926707743,False,False,it05_no_physionet
knn__k5,sobolev,0.5864404202360162,0.008602361560080414,0.5855713615170566,12,0.6601787296149656,0.6818441487672056,3,0.5907416010160563,False,False,it05_no_physionet
knn__k5,spherical_spline,0.23973566860272874,0.13176593226192157,0.22820461628551847,12,0.5537134457575429,-3.2773326109953196,3,0.30561863473368955,False,False,it05_no_physionet
knn__k5,spline_surface,0.2888196434791303,0.11469392229818245,0.29238820608175986,12,0.7786261969633554,-5.42924686456261,3,0.3461666046282215,False,False,it05_no_physionet
