dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,snr_initial_db
iris_graph_signal,kalofolias,graph_time_tikhonov,0.2,1,0.5297946161153394,0.7240101075702928,4.744879905467909,4.197775942994778,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.002485699995304458,25.0
iris_graph_signal,kalofolias,temporal_laplacian,0.2,1,0.8249865911206119,0.9745851703886184,0.22574897165991517,6.595458849444088,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.021767999991425313,25.0
iris_graph_signal,kalofolias,mean,0.2,0,0.13348450583625368,0.38124131877876183,10.130903052850595,2.210959211397838,{},,1,0.0009260999941034243,15.0
iris_graph_signal,kalofolias,nearest,0.2,0,0.17300725018954274,0.5136164434561248,8.344462198876808,2.5972292308733596,{},,1,0.0009212000004481524,15.0
iris_graph_signal,kalofolias,tikhonov,0.2,0,0.5499297457605914,0.7284397420911873,4.259470395999323,4.236739334561172,"{""alpha"": 0.1}",,1,0.00235719999182038,15.0
iris_graph_signal,kalofolias,tv,0.2,0,0.13348450233494885,0.38124131264232763,10.130903353733405,2.210959141272511,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05045999999856576,15.0
iris_graph_signal,kalofolias,trss,0.2,0,0.10213648203103992,0.3123063461753023,12.29228879468077,1.6644892284146173,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0031709000031696633,15.0
iris_graph_signal,kalofolias,graph_time_tikhonov,0.2,0,0.5432152215676471,0.7253528035425445,4.388164465455655,4.256366599812365,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.002479300004779361,15.0
iris_graph_signal,kalofolias,temporal_laplacian,0.2,0,0.8225172108106747,0.9742511345448437,0.2292227852798629,6.293299447546776,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.017626300003030337,15.0
iris_graph_signal,kalofolias,mean,0.2,1,0.1421160640592866,0.4256160451583446,9.483785354060327,2.463584439903366,{},,1,0.0009308000007877126,15.0
iris_graph_signal,kalofolias,nearest,0.2,1,0.1558185081108503,0.46420671771687205,8.227453286321248,2.82610176425367,{},,1,0.0009375000081490725,15.0
iris_graph_signal,kalofolias,tikhonov,0.2,1,0.5483086059754344,0.7365491578858432,4.339506466652518,4.244184401695543,"{""alpha"": 0.1}",,1,0.0034361999860266224,15.0
iris_graph_signal,kalofolias,tv,0.2,1,0.14211605863104437,0.4256160365538812,9.483785837605591,2.4635843472376298,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05157500000495929,15.0
iris_graph_signal,kalofolias,trss,0.2,1,0.10962598615836412,0.34891114856363337,11.699918871150217,2.0500333011796945,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.002661399994394742,15.0
iris_graph_signal,kalofolias,graph_time_tikhonov,0.2,1,0.5415179926837178,0.7336893063228428,4.501571110534835,4.221514745630296,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.0025324000016553327,15.0
iris_graph_signal,kalofolias,temporal_laplacian,0.2,1,0.8256217487713181,0.9750191625840988,0.22168246377569395,6.677597929734814,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.01773680000042077,15.0
iris_graph_signal,kalofolias,mean,0.2,0,0.14771813206833004,0.4192610860735905,8.624745790913533,2.516023674233643,{},,1,0.000933699993765913,5.0
iris_graph_signal,kalofolias,nearest,0.2,0,0.19431800206229935,0.5594812894555968,6.1919665217199125,2.950612554522972,{},,1,0.0009236999903805554,5.0
iris_graph_signal,kalofolias,tikhonov,0.2,0,0.6073432673745879,0.7809957758618471,2.9504552836311246,4.56073412099549,"{""alpha"": 0.1}",,1,0.0022558000055141747,5.0
iris_graph_signal,kalofolias,tv,0.2,0,0.14771813064554784,0.41926108371961357,8.624745896881896,2.5160236603542683,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05080120000638999,5.0
iris_graph_signal,kalofolias,trss,0.2,0,0.1353850739138309,0.39024638553469465,8.882402650489277,2.243980789664021,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0024927999911597,5.0
iris_graph_signal,kalofolias,graph_time_tikhonov,0.2,0,0.6024964246719605,0.776766145219785,3.0299779115246834,4.691440580353678,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.0025550999998813495,5.0
iris_graph_signal,kalofolias,temporal_laplacian,0.2,0,0.8023060763192312,0.9654122934988332,0.3015502612650542,6.34120726667528,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.018041199989966117,5.0
iris_graph_signal,kalofolias,mean,0.2,1,0.15747159737552385,0.449252294124114,7.9718605247238035,2.584480400427918,{},,1,0.0009264999971492216,5.0
iris_graph_signal,kalofolias,nearest,0.2,1,0.17068746092651849,0.4885189204457509,6.575066032331479,2.8809646554901374,{},,1,0.0009149000106845051,5.0
iris_graph_signal,kalofolias,tikhonov,0.2,1,0.6026328525071418,0.7841710717145938,2.988032194596839,4.643459301052548,"{""alpha"": 0.1}",,1,0.002250699995784089,5.0
iris_graph_signal,kalofolias,tv,0.2,1,0.1574715965398876,0.44925229362748464,7.971860585892853,2.5844803941575454,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05092500000318978,5.0
iris_graph_signal,kalofolias,trss,0.2,1,0.14006672586144972,0.40402616190679513,8.901145348165215,2.4553420017200747,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.002580499989562668,5.0
iris_graph_signal,kalofolias,graph_time_tikhonov,0.2,1,0.6006528627400818,0.7819202989595226,3.0735195237827972,4.796170087360647,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.00247500000114087,5.0
iris_graph_signal,kalofolias,temporal_laplacian,0.2,1,0.8086996958873514,0.968555383544808,0.27701801487086003,6.728362292254268,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.0178167999983998,5.0
